No.,regCpntQnty,pestiBrandName,compName,useName,indictSymbl,cropName,diseaseWeedName,pestiUse,dilutUnit,useSuittime,useNum
64,dithianon-30metconazole-5,리스펙트,(주)동방아그로,살균제,카+사1,사과,갈색무늬병,발병초 10일간격 경엽처리,"1,500배 ",수확 14일 전까지,4회 이내
65,mancozeb-75,동방만코지,(주)동방아그로,살균제,카,사과,갈색무늬병,6월 상순부터 10일간격 경엽처리,500배,수확 30일 전까지,5회 이내
66,metconazole-20,살림꾼,(주)동방아그로,살균제,사1,사과,갈색무늬병,발병초 10일간격 경엽처리,"3,000배",수확 14일 전까지,5회 이내
67,metconazole-20,살림꾼,(주)동방아그로,살균제,사1,사과,갈색무늬병,발병초 10일간격 경엽처리,"3,000배",수확 14일 전까지,4회 이내
68,metconazole-6thiophanate-methyl-50,대몽,(주)동방아그로,살균제,사1+나1,사과,갈색무늬병,발병초 10일간격 경엽처리,"1,000배",수확 14일 전까지,4회 이내
69,Metconazole-8Pyraclostrobin-9,일등탄,(주)동방아그로,살균제,사1+다3,사과,갈색무늬병,발병초 10일간격 경엽처리,"2,000배",수확 21일 전까지,3회 이내
70,simeconazole-20,디펜더,(주)동방아그로,살균제,사1,사과,갈색무늬병,발병초 10일간격 경엽처리,"2,000배",수확 14일 전까지,4회 이내
71,iminoctadine tris(albesilate)-30,탈렌트,(주)동방아그로,살균제,카,사과,갈색무늬병,발병초 10일간격  경엽처리,"1,000배",수확 21일 전까지,5회 이내
72,iminoctadine tris(albesilate)-20thiram-48,참조네,(주)동방아그로,살균제,카+카,사과,갈색무늬병,발병초부터 10일간격 경엽처리,"1,000배",수확 14일 전까지,5회 이내
73,iminoctadine tris(albesilate)-20thiophanate-methyl-40,신기타,(주)동방아그로,살균제,카+나1,사과,갈색무늬병,발병초 10일간격 경엽처리,"1,000배",수확 14일 전까지,4회 이내
74,iminoctadine triacetate-25,베푸란,(주)동방아그로,살균제,카,사과,갈색무늬병,발병초부터 10일간격 경엽처리,"1,500배",수확 30일 전까지,5회 이내
75,imibenconazole-30,블랙홀,(주)동방아그로,살균제,사1,사과,갈색무늬병,발병초 10일간격 경엽처리,"4,000배",수확 14일전,3회 이내
76,iprodione-30trifloxystrobin-8,찬찬,(주)동방아그로,살균제,마3+다3,사과,갈색무늬병,발병초 10일간격 경엽처리,"1,000배",수확 14일 전까지,4회 이내
77,carbendazim-40kresoxim-methyl-20,탄제로,(주)동방아그로,살균제,나1+다3,사과,갈색무늬병,발병초 10일간격 경엽처리,"1,500배",수확 30일 전까지,3회 이내
78,kresoxim-methyl-20metconazole-10,혜성,(주)동방아그로,살균제,다3+사1,사과,갈색무늬병,발병초 10일간격 경엽처리,"2,000배",수확 14일 전까지,4회 이내
79,Chlorothalonil-25Pyraclostrobin-8,탄저왕,(주)동방아그로,살균제,카+다3,사과,갈색무늬병,발병초 10일간격 경엽처리,"1,500배",수확 21일 전까지,3회 이내
80,thiophanate-methyl-70,동방지오판,(주)동방아그로,살균제,나1,사과,갈색무늬병,꽃이진후 10일경부터 10일간격 경엽처리,"1,000배",수확 21일 전까지,5회 이내
81,thiophanate-methyl-45triflumizole-15,굳타임,(주)동방아그로,살균제,나1+사1,사과,갈색무늬병,발병초부터 10일간격 경엽처리,"1,000배",수확 14일 전까지,4회 이내
82,propineb-70,균피아,(주)동방아그로,살균제,카,사과,갈색무늬병,6월 상순부터 9월 상순까지 10일간격 경엽처리,600배,수확 7일 전까지,5회 이내
83,Fluxapyroxad-8Metrafenone-9.1,블루오션,(주)동방아그로,살균제,다2+미분류,사과,갈색무늬병,발병초 10일간격 경엽처리,"2,500배",수확 21일 전까지,3회 이내
84,Fluxapyroxad-5Mefentrifluconazole-6,동방아그로마블,(주)동방아그로,살균제,다2,사과,갈색무늬병,발병초 10일간격 경엽처리,"2,000배",수확 14일 전까지,3회 이내
85,Pyraclostrobin-20,쾌청탄,(주)새한농,살균제,다3,사과,갈색무늬병,발병초 10일간격 경엽처리,"3,000배 ",수확 20일 전까지,5회 이내
86,Azoxystrobin-10,균메카,(주)신농팜케미컬,살균제,다3,사과,갈색무늬병,발병초 10일간격 경엽처리,"1,000배",수확 14일 전까지,5회 이내
87,Thiophanate-methyl-70,하이지오판,(주)신농팜케미컬,살균제,나1,사과,갈색무늬병,꽃이진후 10일경부터 10일간격 경엽처리,"1,000배",수확 21일 전까지,5회 이내
88,Fluazinam-50,후론스타,(주)신농팜케미컬,살균제,다5,사과,갈색무늬병,발병초 10일간격 경엽처리,"2,000배",수확 45일 전까지,5회 이내
89,Pyraclostrobin-20,골드마스터,(주)신농팜케미컬,살균제,다3,사과,갈색무늬병,발병초 10일간격 경엽처리,"3,000배",수확 20일 전까지,5회 이내
90,Pyraclostrobin-20,금탄,(주)신농팜케미컬,살균제,다3,사과,갈색무늬병,발병초 10일간격 경엽처리,"3,000배",수확 20일 전까지,5회 이내
91,Pyraclostrobin-20,가우스,(주)신영아그로,살균제,다3,사과,갈색무늬병,발병초 10일간격 경엽처리,"3,000배",수확 20일 전까지,5회 이내
92,Difenoconazole-10,핵탄,(주)유일,살균제,사1,사과,갈색무늬병,발병초부터 10일간격 경엽처리,"2,000배",수확 7일 전까지,5회 이내
93,Difenoconazole-6Tebuconazole-15,작살탄,(주)유일,살균제,사1+사1,사과,갈색무늬병,발병초10일간격 경엽처리,"2,000배",수확 14일 전까지,3회 이내
94,Tebuconazole-25Buprofezin-2.5,총명탄,(주)유일,살균.살충제,사1+16,사과,갈색무늬병,발병초 10일간격 경엽처리,"2,000배",수확 14일전,3회 이내
95,Hexaconazole-1.5Tebuconazole-25,더블코나졸,(주)유일,살균제,사1+사1,사과,갈색무늬병,발병초 10일간격 경엽처리,"2,000배",수확 21일전,4회 이내
96,Difenoconazole-10,유틸리티,(주)천지인바이오텍,살균제,사1,사과,갈색무늬병,발병초 10일간격 경엽처리,"2,000배",수확 7일 전까지,5회 이내
97,Tebuconazole-25,다빈치,(주)천지인바이오텍,살균제,사1,사과,갈색무늬병,발병초 10일간격 경엽처리,"2,000배",수확 30일 전까지,4회 이내
98,Thiophanate-methyl-70,지오판,(주)천지인바이오텍,살균제,나1,사과,갈색무늬병,꽃이진후 10일경부터 10일간격 경엽처리,"1,000배",수확 21일 전까지,5회 이내
99,Pyraclostrobin-20,사일러스,(주)천지인바이오텍,살균제,다3,사과,갈색무늬병,발병초 10일간격 경엽처리,"3,000배",수확 20일 전까지,5회 이내
100,Dithianon-66,디치원,(주)케이씨생명과학,살균제,카,사과,갈색무늬병,발생초 10일간격 경엽처리,"1,500배",수확 20일 전까지,4회 이내
101,Difenoconazole-10,팜존,(주)케이씨생명과학,살균제,사1,사과,갈색무늬병,발병초부터 10일간격 경엽처리,"2,000배 ",수확 7일 전까지,5회 이내
102,Azoxystrobin-10,균메카,(주)케이씨생명과학,살균제,다3,사과,갈색무늬병,발병초 10일간격 경엽처리,"1,000배",수확 14일 전까지,5회 이내
103,Fluazinam-50,후론스타,(주)케이씨생명과학,살균제,다5,사과,갈색무늬병,발병초 10일간격 경엽처리,"2,000배",수확 45일 전까지,5회 이내
104,Pyraclostrobin-20,골드마스터,(주)케이씨생명과학,살균제,다3,사과,갈색무늬병,발병초부터 10일간격 경엽처리,"3,000배",수확 20일 전까지,5회 이내 
105,Difenoconazole-10,내비균,(주)태준아그로텍,살균제,사1,사과,갈색무늬병,발병초 10일간격 경엽처리,"2,000배",수확 14일 전까지,5회 이내
106,Difenoconazole-10,내비균,(주)태준아그로텍,살균제,사1,사과,갈색무늬병,발병초 10일간격 경엽처리,"2,000배",수확 14일 전까지,5회 이내
107,Boscalid-18.2Kresoxim-methyl-9.1,가이드,(주)태준아그로텍,살균제,다2+다3,사과,갈색무늬병,발병초 10일간격 경엽처리,"2,500배",수확 30일전,5회 이내
108,dithianon-75,팜한농디치,(주)팜한농,살균제,카,사과,갈색무늬병,발병초부터 10일간격 경엽처리,"1,000배",수확 21일 전까지,5회 이내
109,dithianon-24pyraclostrobin-8,매카니,(주)팜한농,살균제,카+다3,사과,갈색무늬병,발병초 10일간격 경엽처리,"2,000배",수확 21일 전까지,4회 이내
110,dithianon-12pyraclostrobin-4,매카니,(주)팜한농,살균제,카+다3,사과,갈색무늬병,발병초 10일간격 경엽처리,"1,000배",수확 20일 전까지,5회 이내
111,difenoconazole-10,푸름이,(주)팜한농,살균제,사1,사과,갈색무늬병,발병초 10일간격 경엽처리,"2,000배",수확 14일 전까지,5회 이내
112,difenoconazole-8polyoxin b-10,마법사,(주)팜한농,살균제,사1+아4,사과,갈색무늬병,발병초 10일간격 경엽처리,"2,000배",수확 14일 전까지,4회 이내
113,difenoconazole-7fluazinam-40,바이블,(주)팜한농,살균제,사1+다5,사과,갈색무늬병,발병초 10일간격  경엽처리,"2,000배",수확 30일 전까지,4회 이내
114,mandestrobin-40,만데스,(주)팜한농,살균제,다3,사과,갈색무늬병,발병초 10일간격 경엽처리,"2,000배",수확 21일 전까지,4회 이내
115,mancozeb-75,다이센엠45,(주)팜한농,살균제,카,사과,갈색무늬병,6월 상순부터 10일간격 경엽처리,500배,수확 30일 전까지,5회 이내
116,Boscalid-47,새로탄,(주)팜한농,살균제,다2,사과,갈색무늬병,발병초 10일간격 경엽처리,"3,000배 ",수확 21일 전까지,4회 이내
117,cyproconazole-4.5,닥터농,(주)팜한농,살균제,사1,사과,갈색무늬병,발병초 10일간격 경엽처리,"3,000배",수확 40일 전까지,5회 이내
118,azoxystrobin-10,센세이션,(주)팜한농,살균제,다3,사과,갈색무늬병,발병초 10일간격 경엽처리,"1,000배",수확 14일 전까지,5회 이내
119,Azoxystrobin-12Difenoconazole-6,길쌈,(주)팜한농,살균제,다3+사1,사과,갈색무늬병,발병초 10일간격 경엽처리,"2,000배",수확 14일 전까지,4회 이내
120,Azoxystrobin-15thiophanate-methyl-10,백작,(주)팜한농,살균제,다3+나1,사과,갈색무늬병,발병초 10일간격 경엽처리,"2,000배",수확 21일 전까지,5회 이내
121,iminoctadine tris(albesilate)-30,부티나,(주)팜한농,살균제,카,사과,갈색무늬병,발병초 10일간격 경엽처리,"1,000배",수확 21일 전까지,5회 이내
122,Iminoctadine tris(albesilate)-30,강추,(주)팜한농,살균제,카,사과,갈색무늬병,발병초 10일간격 경엽처리,"1,000배",수확 14일 전까지,4회 이내
123,iminoctadine tris(albesilate)-20polyoxin b-10,적토마,(주)팜한농,살균제,카+아4,사과,갈색무늬병,발병초 10일간격 경엽처리,"2,000배",수확 21일 전까지,5회 이내
124,iminoctadine triacetate-25,베푸란,(주)팜한농,살균제,카,사과,갈색무늬병,발병초부터 10일간격 경엽처리,"1,500배",수확 30일 전까지,5회 이내
125,Captan-30Tebuconazole-5,나이코,(주)팜한농,살균제,카+사1,사과,갈색무늬병,발병초 10일간격 경엽처리,500배,수확 14일 전까지,4회 이내
126,chlorothalonil-20difenoconazole-4,이지팜,(주)팜한농,살균제,카+사1,사과,갈색무늬병,발병초 10일간격 경엽처리,"1,000배",수확 14일 전까지,4회 이내
127,tebuconazole-25,해모수,(주)팜한농,살균제,사1,사과,갈색무늬병,발병초 10일간격 경엽처리,"2,000배",수확 21일 전까지,3회 이내
128,tebuconazole-25,호리쿠어,(주)팜한농,살균제,사1,사과,갈색무늬병,발병초 10일간격 경엽처리,"2,000배",수확 30일 전까지,3회 이내
129,tetraconazole-12,도마크,(주)팜한농,살균제,사1,사과,갈색무늬병,발병초 10일간격 경엽처리,"2,000배",수확 21일 전까지,4회 이내
130,trifloxystrobin-50,에이플,(주)팜한농,살균제,다3,사과,갈색무늬병,발병초 10일간격 경엽처리,"4,000배",수확 21일 전까지,4회 이내
131,thiophanate-methyl-70,팜한농지오판,(주)팜한농,살균제,나1,사과,갈색무늬병,꽃이진후 10일경부터 10일간격 경엽처리,"1,000배",수확 21일 전까지,5회 이내
132,thiophanate-methyl-40,디모스,(주)팜한농,살균제,나1,사과,갈색무늬병,발병초 10일간격  경엽처리,"1,000배",수확 14일 전까지,4회 이내
133,polyoxin b-10,팜한농포리옥신,(주)팜한농,살균제,아4,사과,갈색무늬병,발병초 10일간격 경엽처리,"1,000배",수확 7일 전까지,5회 이내
134,propineb-70,팜한농프로피,(주)팜한농,살균제,카,사과,갈색무늬병,6월 상순부터 9월상순까지 10일간격 경엽처리,600배,수확 7일 전까지,5회 이내
135,flusilazole-1.5kresoxim-methyl-10,귀품,(주)팜한농,살균제,사1+다3,사과,갈색무늬병,발병초 10일간격 경엽처리,"1,000배",수확 30일 전까지,3회 이내
136,fluazinam-50,후론사이드,(주)팜한농,살균제,다5,사과,갈색무늬병,발병초 10일간격 경엽처리,"2,000배",수확 45일 전까지,5회 이내
137,fluazinam-50,모두랑,(주)팜한농,살균제,다5,사과,갈색무늬병,발병초 10일간격  경엽처리,"2,500배",수확 45일 전까지,5회 이내
138,Fluquinconazole-14Tetraconazole-7,질주,(주)팜한농,살균제,사1+사1,사과,갈색무늬병,발병초 10일간격 경엽처리,"2,000배",수확 21일 전까지,4회 이내
139,fluquinconazole-14trifloxystrobin-14,듬지칸,(주)팜한농,살균제,사1+다3,사과,갈색무늬병,발병초 10일간격  경엽처리,"2,000배",수확 21일 전까지,4회 이내
140,fluxapyroxad-4.6Pyraclostrobin-8.3,미리본,(주)팜한농,살균제,다2+다3,사과,갈색무늬병,발병초 10일간격 경엽처리,"2,000배",수확 21일 전까지,4회 이내
141,Pyraziflumid-15,비긴엔,(주)팜한농,살균제,다2,사과,갈색무늬병,발병초 10일간격 경엽처리,"4,000배",수확 14일전,3회 이내
142,hexaconazole-2,침투왕,(주)팜한농,살균제,사1,사과,갈색무늬병,발병초기 10일간격 경엽처리,"2,000배",수확 7일 전까지,5회 이내
143,Hexaconazole-1Pyraclostrobin-10,헤드라인,(주)팜한농,살균제,사1+다3,사과,갈색무늬병,발병초 10일간격 경엽처리," 2,000배 ",수확 7일전,3회 이내
144,difenoconazole-5,푸리온,(주)한얼싸이언스,살균제,사1,사과,갈색무늬병,발병초 10일간격 경엽처리,"1,000배",수확 14일 전까지,5회 이내
145,Difenoconazole-10,푸리온,(주)한얼싸이언스,살균제,사1,사과,갈색무늬병,발병초 10일간격 경엽처리,"2,000배",수확 7일 전까지,5회 이내
146,Metconazole-20,디렉터,(주)한얼싸이언스,살균제,사1,사과,갈색무늬병,발병초 10일간격 경엽처리,"3,000배",수확 14일전,5회 이내
147,Azoxystrobin-10,아티스트,(주)한얼싸이언스,살균제,다3,사과,갈색무늬병,발병초 10일간격 경엽처리,"1,000배",수확 14일 전까지,5회 이내
148,Carbendazim-40Kresoxim-methyl-20,탄제로,(주)한얼싸이언스,살균제,나1+다3,사과,갈색무늬병,발병초 10일간격 경엽처리,"1,500배",수확 30일전,3회 이내
149,chlorothalonil-20dithianon-15,탄저도사,(주)한얼싸이언스,살균제,카+카,사과,갈색무늬병,발병초 10일간격 경엽처리,800배,수확 21일 전까지,3회 이내
150,Tebuconazole-25,탄스타,(주)한얼싸이언스,살균제,사1,사과,갈색무늬병,발병초 10일간격 경엽처리,"2,000배",수확 21일 전까지,3회 이내
151,tebuconazole-25,밀리언,(주)한얼싸이언스,살균제,사1,사과,갈색무늬병,발병초 10일간격 경엽처리,"2,000배",수확 30일 전까지,4회 이내
152,Propineb-70,어바우트,(주)한얼싸이언스,살균제,카,사과,갈색무늬병,6월 상순부터 9월상순까지 10일간격 경엽처리,600배,수확 7일 전까지,5회 이내
153,Propineb-70,어바우트,(주)한얼싸이언스,살균제,카,사과,갈색무늬병,6월 상순부터 9월상순까지 10일간격 경엽처리,600배,수확 7일 전까지,5회 이내
154,Propineb-60Pyraclostrobin-5,탄젠트,(주)한얼싸이언스,살균제,카+다3,사과,갈색무늬병,발병초 10일간격 경엽처리,"1,000배",수확 21일전,3회 이내
155,Fluazinam-50,원티드,(주)한얼싸이언스,살균제,다5,사과,갈색무늬병,발병초 10일간격 경엽처리,"2,000배",수확 45일 전까지,5회 이내
156,Fluazinam-8propineb-42,낙화엔골드,(주)한얼싸이언스,살균제,다5+카,사과,갈색무늬병,발병초 10일간격 경엽처리,500배,수확 21일 전까지,3회 이내
157,Pyraclostrobin-20,피라미드,(주)한얼싸이언스,살균제,다3,사과,갈색무늬병,발병초 10일간격 경엽처리,"3,000배",수확 20일 전까지,5회 이내
158,Pyraclostrobin-20,피라미드,(주)한얼싸이언스,살균제,다3,사과,갈색무늬병,발병초 10일간격 경엽처리,"3,000배",수확 20일 전까지,5회 이내
159,Hexaconazole-2,쓰리뷰,(주)한얼싸이언스,살균제,사1,사과,갈색무늬병,발병초기부터 10일간격 경엽처리,"1,000배",수확 10일 전까지,5회 이내
160,Isofetamid-36,크리올,ISK바이오사이언스 코리아(주),살균제,다2,사과,갈색무늬병,발병초 10일간격 경엽처리,"1,500배",수확 14일전,3회 이내
